Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Else                 : 21 22
Equal                : 81
For                  : 30 31
Greater              : 83
GreaterEqual         : 85
Identifier           : 8 9 13 14 15 41 42 43 44 68 69 70 74 93
If                   : 21 22 23
Int                  : 5
Integer              : 15 45 46 92
LBrace               : 8 36 44
LBrack               : 14 15 48 49
LParen               : 8 9 21 22 23 26 27 28 29 30 31 69 94
Less                 : 82
LessEqual            : 84
Minus                : 65 87
Mod                  : 90
Mul                  : 88
Not                  : 67
NotEqual             : 80
Or                   : 75
Plus                 : 86
Question             : 91
RBrace               : 8 36 44
RBrack               : 14 15 48 49
RParen               : 8 9 21 22 23 26 27 28 29 30 31 69 94
Return               : 34
Semi                 : 3 9 20 28 29 30 30 31 31 34 35 37 38
While                : 26 27 28 29
Xor                  : 78
error                : 

Nonterminals, with rules where they appear

additive             : 60 82 83 84 85 86 87
array_init_list      : 44 45
assignment           : 51
bit_and              : 57 78 79
bit_or               : 55 76 77
block                : 8 17 36
block_item           : 17
conditional          : 52 91
declaration          : 3 20 32
empty                : 4 16 18 40 47 50 73
equality             : 58 79 80 81
expression           : 21 22 23 26 27 28 29 34 39 43 48 49 68 71 72 74 91 94
expression_list      : 69 71
function             : 2
function_decl        : 7
function_def         : 6
index_list           : 42 44 68 70
index_list_r         : 48 49
logical_and          : 54 75 76
logical_or           : 53 75 91
multiplicative       : 61 86 87 88 89 90
opt_expression       : 30 30 31 31 33 35
p_decl_opt_expr_union : 30 31
parameter_list       : 8 9 10
postfix              : 63
primary              : 64
program              : 2 3 0
relational           : 59 80 81 82 83 84 85
statement            : 19 23
statement_matched    : 21 21 22 24 26 28 30
statement_unmatched  : 22 25 27 29 31
type                 : 8 9 12 13 14 15 41 42 43 44
type_identifier_union : 10 11
unary                : 62 65 66 67 88 89 90
xor                  : 56 77 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . function_def
    (7) function -> . function_decl
    (41) declaration -> . type Identifier
    (42) declaration -> . type Identifier index_list
    (43) declaration -> . type Identifier Assign expression
    (44) declaration -> . type Identifier index_list Assign LBrace array_init_list RBrace
    (8) function_def -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> . type Identifier LParen parameter_list RParen Semi
    (5) type -> . Int

    Int             shift and go to state 8

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_decl                  shift and go to state 6
    type                           shift and go to state 7

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 9


state 5

    (6) function -> function_def .

    Int             reduce using rule 6 (function -> function_def .)
    $end            reduce using rule 6 (function -> function_def .)


state 6

    (7) function -> function_decl .

    Int             reduce using rule 7 (function -> function_decl .)
    $end            reduce using rule 7 (function -> function_decl .)


state 7

    (41) declaration -> type . Identifier
    (42) declaration -> type . Identifier index_list
    (43) declaration -> type . Identifier Assign expression
    (44) declaration -> type . Identifier index_list Assign LBrace array_init_list RBrace
    (8) function_def -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 10


state 8

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)
    RParen          reduce using rule 5 (type -> Int .)
    Comma           reduce using rule 5 (type -> Int .)


state 9

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 10

    (41) declaration -> type Identifier .
    (42) declaration -> type Identifier . index_list
    (43) declaration -> type Identifier . Assign expression
    (44) declaration -> type Identifier . index_list Assign LBrace array_init_list RBrace
    (8) function_def -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> type Identifier . LParen parameter_list RParen Semi
    (48) index_list -> . index_list_r LBrack expression RBrack
    (49) index_list_r -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . empty
    (1) empty -> .

    Semi            reduce using rule 41 (declaration -> type Identifier .)
    Assign          shift and go to state 12
    LParen          shift and go to state 13
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 11
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 11

    (42) declaration -> type Identifier index_list .
    (44) declaration -> type Identifier index_list . Assign LBrace array_init_list RBrace

    Semi            reduce using rule 42 (declaration -> type Identifier index_list .)
    Assign          shift and go to state 16


state 12

    (43) declaration -> type Identifier Assign . expression
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 13

    (8) function_def -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (9) function_decl -> type Identifier LParen . parameter_list RParen Semi
    (10) parameter_list -> . parameter_list Comma type_identifier_union
    (11) parameter_list -> . type_identifier_union
    (16) parameter_list -> . empty
    (12) type_identifier_union -> . type
    (13) type_identifier_union -> . type Identifier
    (14) type_identifier_union -> . type Identifier LBrack RBrack
    (15) type_identifier_union -> . type Identifier LBrack Integer RBrack
    (1) empty -> .
    (5) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 8

    type                           shift and go to state 38
    parameter_list                 shift and go to state 39
    type_identifier_union          shift and go to state 40
    empty                          shift and go to state 41

state 14

    (48) index_list -> index_list_r . LBrack expression RBrack
    (49) index_list_r -> index_list_r . LBrack expression RBrack

    LBrack          shift and go to state 42


state 15

    (50) index_list_r -> empty .

    LBrack          reduce using rule 50 (index_list_r -> empty .)


state 16

    (44) declaration -> type Identifier index_list Assign . LBrace array_init_list RBrace

    LBrace          shift and go to state 43


state 17

    (68) assignment -> Identifier . index_list Assign expression
    (74) assignment -> Identifier . Assign expression
    (69) postfix -> Identifier . LParen expression_list RParen
    (70) postfix -> Identifier . index_list
    (93) primary -> Identifier .
    (48) index_list -> . index_list_r LBrack expression RBrack
    (49) index_list_r -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . empty
    (1) empty -> .

    Assign          shift and go to state 45
    LParen          shift and go to state 46
    Mul             reduce using rule 93 (primary -> Identifier .)
    Div             reduce using rule 93 (primary -> Identifier .)
    Mod             reduce using rule 93 (primary -> Identifier .)
    Plus            reduce using rule 93 (primary -> Identifier .)
    Minus           reduce using rule 93 (primary -> Identifier .)
    Less            reduce using rule 93 (primary -> Identifier .)
    Greater         reduce using rule 93 (primary -> Identifier .)
    LessEqual       reduce using rule 93 (primary -> Identifier .)
    GreaterEqual    reduce using rule 93 (primary -> Identifier .)
    NotEqual        reduce using rule 93 (primary -> Identifier .)
    Equal           reduce using rule 93 (primary -> Identifier .)
    BitAnd          reduce using rule 93 (primary -> Identifier .)
    Xor             reduce using rule 93 (primary -> Identifier .)
    BitOr           reduce using rule 93 (primary -> Identifier .)
    And             reduce using rule 93 (primary -> Identifier .)
    Question        reduce using rule 93 (primary -> Identifier .)
    Or              reduce using rule 93 (primary -> Identifier .)
    Semi            reduce using rule 93 (primary -> Identifier .)
    RParen          reduce using rule 93 (primary -> Identifier .)
    RBrack          reduce using rule 93 (primary -> Identifier .)
    Comma           reduce using rule 93 (primary -> Identifier .)
    Colon           reduce using rule 93 (primary -> Identifier .)
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 44
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 18

    (43) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 43 (declaration -> type Identifier Assign expression .)


state 19

    (51) expression -> assignment .

    Semi            reduce using rule 51 (expression -> assignment .)
    RParen          reduce using rule 51 (expression -> assignment .)
    RBrack          reduce using rule 51 (expression -> assignment .)
    Comma           reduce using rule 51 (expression -> assignment .)
    Colon           reduce using rule 51 (expression -> assignment .)


state 20

    (52) assignment -> conditional .

    Semi            reduce using rule 52 (assignment -> conditional .)
    RParen          reduce using rule 52 (assignment -> conditional .)
    RBrack          reduce using rule 52 (assignment -> conditional .)
    Comma           reduce using rule 52 (assignment -> conditional .)
    Colon           reduce using rule 52 (assignment -> conditional .)


state 21

    (53) conditional -> logical_or .
    (91) conditional -> logical_or . Question expression Colon conditional
    (75) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 53 (conditional -> logical_or .)
    RParen          reduce using rule 53 (conditional -> logical_or .)
    RBrack          reduce using rule 53 (conditional -> logical_or .)
    Comma           reduce using rule 53 (conditional -> logical_or .)
    Colon           reduce using rule 53 (conditional -> logical_or .)
    Question        shift and go to state 47
    Or              shift and go to state 48


state 22

    (54) logical_or -> logical_and .
    (76) logical_and -> logical_and . And bit_or

    Question        reduce using rule 54 (logical_or -> logical_and .)
    Or              reduce using rule 54 (logical_or -> logical_and .)
    Semi            reduce using rule 54 (logical_or -> logical_and .)
    RParen          reduce using rule 54 (logical_or -> logical_and .)
    RBrack          reduce using rule 54 (logical_or -> logical_and .)
    Comma           reduce using rule 54 (logical_or -> logical_and .)
    Colon           reduce using rule 54 (logical_or -> logical_and .)
    And             shift and go to state 49


state 23

    (55) logical_and -> bit_or .
    (77) bit_or -> bit_or . BitOr xor

    And             reduce using rule 55 (logical_and -> bit_or .)
    Question        reduce using rule 55 (logical_and -> bit_or .)
    Or              reduce using rule 55 (logical_and -> bit_or .)
    Semi            reduce using rule 55 (logical_and -> bit_or .)
    RParen          reduce using rule 55 (logical_and -> bit_or .)
    RBrack          reduce using rule 55 (logical_and -> bit_or .)
    Comma           reduce using rule 55 (logical_and -> bit_or .)
    Colon           reduce using rule 55 (logical_and -> bit_or .)
    BitOr           shift and go to state 50


state 24

    (56) bit_or -> xor .
    (78) xor -> xor . Xor bit_and

    BitOr           reduce using rule 56 (bit_or -> xor .)
    And             reduce using rule 56 (bit_or -> xor .)
    Question        reduce using rule 56 (bit_or -> xor .)
    Or              reduce using rule 56 (bit_or -> xor .)
    Semi            reduce using rule 56 (bit_or -> xor .)
    RParen          reduce using rule 56 (bit_or -> xor .)
    RBrack          reduce using rule 56 (bit_or -> xor .)
    Comma           reduce using rule 56 (bit_or -> xor .)
    Colon           reduce using rule 56 (bit_or -> xor .)
    Xor             shift and go to state 51


state 25

    (57) xor -> bit_and .
    (79) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 57 (xor -> bit_and .)
    BitOr           reduce using rule 57 (xor -> bit_and .)
    And             reduce using rule 57 (xor -> bit_and .)
    Question        reduce using rule 57 (xor -> bit_and .)
    Or              reduce using rule 57 (xor -> bit_and .)
    Semi            reduce using rule 57 (xor -> bit_and .)
    RParen          reduce using rule 57 (xor -> bit_and .)
    RBrack          reduce using rule 57 (xor -> bit_and .)
    Comma           reduce using rule 57 (xor -> bit_and .)
    Colon           reduce using rule 57 (xor -> bit_and .)
    BitAnd          shift and go to state 52


state 26

    (58) bit_and -> equality .
    (80) equality -> equality . NotEqual relational
    (81) equality -> equality . Equal relational

    BitAnd          reduce using rule 58 (bit_and -> equality .)
    Xor             reduce using rule 58 (bit_and -> equality .)
    BitOr           reduce using rule 58 (bit_and -> equality .)
    And             reduce using rule 58 (bit_and -> equality .)
    Question        reduce using rule 58 (bit_and -> equality .)
    Or              reduce using rule 58 (bit_and -> equality .)
    Semi            reduce using rule 58 (bit_and -> equality .)
    RParen          reduce using rule 58 (bit_and -> equality .)
    RBrack          reduce using rule 58 (bit_and -> equality .)
    Comma           reduce using rule 58 (bit_and -> equality .)
    Colon           reduce using rule 58 (bit_and -> equality .)
    NotEqual        shift and go to state 53
    Equal           shift and go to state 54


state 27

    (59) equality -> relational .
    (82) relational -> relational . Less additive
    (83) relational -> relational . Greater additive
    (84) relational -> relational . LessEqual additive
    (85) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 59 (equality -> relational .)
    Equal           reduce using rule 59 (equality -> relational .)
    BitAnd          reduce using rule 59 (equality -> relational .)
    Xor             reduce using rule 59 (equality -> relational .)
    BitOr           reduce using rule 59 (equality -> relational .)
    And             reduce using rule 59 (equality -> relational .)
    Question        reduce using rule 59 (equality -> relational .)
    Or              reduce using rule 59 (equality -> relational .)
    Semi            reduce using rule 59 (equality -> relational .)
    RParen          reduce using rule 59 (equality -> relational .)
    RBrack          reduce using rule 59 (equality -> relational .)
    Comma           reduce using rule 59 (equality -> relational .)
    Colon           reduce using rule 59 (equality -> relational .)
    Less            shift and go to state 55
    Greater         shift and go to state 56
    LessEqual       shift and go to state 57
    GreaterEqual    shift and go to state 58


state 28

    (60) relational -> additive .
    (86) additive -> additive . Plus multiplicative
    (87) additive -> additive . Minus multiplicative

    Less            reduce using rule 60 (relational -> additive .)
    Greater         reduce using rule 60 (relational -> additive .)
    LessEqual       reduce using rule 60 (relational -> additive .)
    GreaterEqual    reduce using rule 60 (relational -> additive .)
    NotEqual        reduce using rule 60 (relational -> additive .)
    Equal           reduce using rule 60 (relational -> additive .)
    BitAnd          reduce using rule 60 (relational -> additive .)
    Xor             reduce using rule 60 (relational -> additive .)
    BitOr           reduce using rule 60 (relational -> additive .)
    And             reduce using rule 60 (relational -> additive .)
    Question        reduce using rule 60 (relational -> additive .)
    Or              reduce using rule 60 (relational -> additive .)
    Semi            reduce using rule 60 (relational -> additive .)
    RParen          reduce using rule 60 (relational -> additive .)
    RBrack          reduce using rule 60 (relational -> additive .)
    Comma           reduce using rule 60 (relational -> additive .)
    Colon           reduce using rule 60 (relational -> additive .)
    Plus            shift and go to state 59
    Minus           shift and go to state 60


state 29

    (61) additive -> multiplicative .
    (88) multiplicative -> multiplicative . Mul unary
    (89) multiplicative -> multiplicative . Div unary
    (90) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 61 (additive -> multiplicative .)
    Minus           reduce using rule 61 (additive -> multiplicative .)
    Less            reduce using rule 61 (additive -> multiplicative .)
    Greater         reduce using rule 61 (additive -> multiplicative .)
    LessEqual       reduce using rule 61 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 61 (additive -> multiplicative .)
    NotEqual        reduce using rule 61 (additive -> multiplicative .)
    Equal           reduce using rule 61 (additive -> multiplicative .)
    BitAnd          reduce using rule 61 (additive -> multiplicative .)
    Xor             reduce using rule 61 (additive -> multiplicative .)
    BitOr           reduce using rule 61 (additive -> multiplicative .)
    And             reduce using rule 61 (additive -> multiplicative .)
    Question        reduce using rule 61 (additive -> multiplicative .)
    Or              reduce using rule 61 (additive -> multiplicative .)
    Semi            reduce using rule 61 (additive -> multiplicative .)
    RParen          reduce using rule 61 (additive -> multiplicative .)
    RBrack          reduce using rule 61 (additive -> multiplicative .)
    Comma           reduce using rule 61 (additive -> multiplicative .)
    Colon           reduce using rule 61 (additive -> multiplicative .)
    Mul             shift and go to state 61
    Div             shift and go to state 62
    Mod             shift and go to state 63


state 30

    (65) unary -> Minus . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 64
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 31

    (62) multiplicative -> unary .

    Mul             reduce using rule 62 (multiplicative -> unary .)
    Div             reduce using rule 62 (multiplicative -> unary .)
    Mod             reduce using rule 62 (multiplicative -> unary .)
    Plus            reduce using rule 62 (multiplicative -> unary .)
    Minus           reduce using rule 62 (multiplicative -> unary .)
    Less            reduce using rule 62 (multiplicative -> unary .)
    Greater         reduce using rule 62 (multiplicative -> unary .)
    LessEqual       reduce using rule 62 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 62 (multiplicative -> unary .)
    NotEqual        reduce using rule 62 (multiplicative -> unary .)
    Equal           reduce using rule 62 (multiplicative -> unary .)
    BitAnd          reduce using rule 62 (multiplicative -> unary .)
    Xor             reduce using rule 62 (multiplicative -> unary .)
    BitOr           reduce using rule 62 (multiplicative -> unary .)
    And             reduce using rule 62 (multiplicative -> unary .)
    Question        reduce using rule 62 (multiplicative -> unary .)
    Or              reduce using rule 62 (multiplicative -> unary .)
    Semi            reduce using rule 62 (multiplicative -> unary .)
    RParen          reduce using rule 62 (multiplicative -> unary .)
    RBrack          reduce using rule 62 (multiplicative -> unary .)
    Comma           reduce using rule 62 (multiplicative -> unary .)
    Colon           reduce using rule 62 (multiplicative -> unary .)


state 32

    (63) unary -> postfix .

    Mul             reduce using rule 63 (unary -> postfix .)
    Div             reduce using rule 63 (unary -> postfix .)
    Mod             reduce using rule 63 (unary -> postfix .)
    Plus            reduce using rule 63 (unary -> postfix .)
    Minus           reduce using rule 63 (unary -> postfix .)
    Less            reduce using rule 63 (unary -> postfix .)
    Greater         reduce using rule 63 (unary -> postfix .)
    LessEqual       reduce using rule 63 (unary -> postfix .)
    GreaterEqual    reduce using rule 63 (unary -> postfix .)
    NotEqual        reduce using rule 63 (unary -> postfix .)
    Equal           reduce using rule 63 (unary -> postfix .)
    BitAnd          reduce using rule 63 (unary -> postfix .)
    Xor             reduce using rule 63 (unary -> postfix .)
    BitOr           reduce using rule 63 (unary -> postfix .)
    And             reduce using rule 63 (unary -> postfix .)
    Question        reduce using rule 63 (unary -> postfix .)
    Or              reduce using rule 63 (unary -> postfix .)
    Semi            reduce using rule 63 (unary -> postfix .)
    RParen          reduce using rule 63 (unary -> postfix .)
    RBrack          reduce using rule 63 (unary -> postfix .)
    Comma           reduce using rule 63 (unary -> postfix .)
    Colon           reduce using rule 63 (unary -> postfix .)


state 33

    (66) unary -> BitNot . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 66
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 34

    (67) unary -> Not . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 67
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 35

    (64) postfix -> primary .

    Mul             reduce using rule 64 (postfix -> primary .)
    Div             reduce using rule 64 (postfix -> primary .)
    Mod             reduce using rule 64 (postfix -> primary .)
    Plus            reduce using rule 64 (postfix -> primary .)
    Minus           reduce using rule 64 (postfix -> primary .)
    Less            reduce using rule 64 (postfix -> primary .)
    Greater         reduce using rule 64 (postfix -> primary .)
    LessEqual       reduce using rule 64 (postfix -> primary .)
    GreaterEqual    reduce using rule 64 (postfix -> primary .)
    NotEqual        reduce using rule 64 (postfix -> primary .)
    Equal           reduce using rule 64 (postfix -> primary .)
    BitAnd          reduce using rule 64 (postfix -> primary .)
    Xor             reduce using rule 64 (postfix -> primary .)
    BitOr           reduce using rule 64 (postfix -> primary .)
    And             reduce using rule 64 (postfix -> primary .)
    Question        reduce using rule 64 (postfix -> primary .)
    Or              reduce using rule 64 (postfix -> primary .)
    Semi            reduce using rule 64 (postfix -> primary .)
    RParen          reduce using rule 64 (postfix -> primary .)
    RBrack          reduce using rule 64 (postfix -> primary .)
    Comma           reduce using rule 64 (postfix -> primary .)
    Colon           reduce using rule 64 (postfix -> primary .)


state 36

    (94) primary -> LParen . expression RParen
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
