Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Div                  : 90
Do                   : 29 30
Else                 : 22 23
Equal                : 82
For                  : 31 32
Greater              : 84
GreaterEqual         : 86
Identifier           : 8 9 15 16 42 43 44 45 69 70 71 75 94
If                   : 22 23 24
Int                  : 5
Integer              : 12 46 47 93
LBrace               : 8 37 45
LBrack               : 12 16 49 50
LParen               : 8 9 22 23 24 27 28 29 30 31 32 70 95
Less                 : 83
LessEqual            : 85
Minus                : 66 88
Mod                  : 91
Mul                  : 89
Not                  : 68
NotEqual             : 81
Or                   : 76
Plus                 : 87
Question             : 92
RBrace               : 8 37 45
RBrack               : 12 16 49 50
RParen               : 8 9 22 23 24 27 28 29 30 31 32 70 95
Return               : 35
Semi                 : 3 9 21 29 30 31 31 32 32 35 36 38 39
While                : 27 28 29 30
Xor                  : 79
error                : 

Nonterminals, with rules where they appear

additive             : 61 83 84 85 86 87 88
array_init_list      : 45 46
assignment           : 52
bit_and              : 58 79 80
bit_or               : 56 77 78
block                : 8 18 37
block_item           : 18
conditional          : 53 92
declaration          : 3 21 33
empty                : 4 13 17 19 41 48 51 74
equality             : 59 80 81 82
expression           : 22 23 24 27 28 29 30 35 40 44 49 50 69 72 73 75 92 95
expression_list      : 70 72
function             : 2
function_decl        : 7
function_def         : 6
index_list           : 43 45 69 71
index_list_r         : 49 50
int_index_list       : 12 15 16
logical_and          : 55 76 77
logical_or           : 54 76 92
multiplicative       : 62 87 88 89 90 91
opt_expression       : 31 31 32 32 34 36
p_decl_opt_expr_union : 31 32
parameter_list       : 8 9 10
postfix              : 64
primary              : 65
program              : 2 3 0
relational           : 60 81 82 83 84 85 86
statement            : 20 24
statement_matched    : 22 22 23 25 27 29 31
statement_unmatched  : 23 26 28 30 32
type                 : 8 9 14 15 16 42 43 44 45
type_identifier_union : 10 11
unary                : 63 66 67 68 89 90 91
xor                  : 57 78 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . function_def
    (7) function -> . function_decl
    (42) declaration -> . type Identifier
    (43) declaration -> . type Identifier index_list
    (44) declaration -> . type Identifier Assign expression
    (45) declaration -> . type Identifier index_list Assign LBrace array_init_list RBrace
    (8) function_def -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> . type Identifier LParen parameter_list RParen Semi
    (5) type -> . Int

    Int             shift and go to state 8

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_decl                  shift and go to state 6
    type                           shift and go to state 7

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 9


state 5

    (6) function -> function_def .

    Int             reduce using rule 6 (function -> function_def .)
    $end            reduce using rule 6 (function -> function_def .)


state 6

    (7) function -> function_decl .

    Int             reduce using rule 7 (function -> function_decl .)
    $end            reduce using rule 7 (function -> function_decl .)


state 7

    (42) declaration -> type . Identifier
    (43) declaration -> type . Identifier index_list
    (44) declaration -> type . Identifier Assign expression
    (45) declaration -> type . Identifier index_list Assign LBrace array_init_list RBrace
    (8) function_def -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 10


state 8

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)
    RParen          reduce using rule 5 (type -> Int .)
    Comma           reduce using rule 5 (type -> Int .)


state 9

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 10

    (42) declaration -> type Identifier .
    (43) declaration -> type Identifier . index_list
    (44) declaration -> type Identifier . Assign expression
    (45) declaration -> type Identifier . index_list Assign LBrace array_init_list RBrace
    (8) function_def -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (9) function_decl -> type Identifier . LParen parameter_list RParen Semi
    (49) index_list -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . index_list_r LBrack expression RBrack
    (51) index_list_r -> . empty
    (1) empty -> .

    Semi            reduce using rule 42 (declaration -> type Identifier .)
    Assign          shift and go to state 12
    LParen          shift and go to state 13
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 11
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 11

    (43) declaration -> type Identifier index_list .
    (45) declaration -> type Identifier index_list . Assign LBrace array_init_list RBrace

    Semi            reduce using rule 43 (declaration -> type Identifier index_list .)
    Assign          shift and go to state 16


state 12

    (44) declaration -> type Identifier Assign . expression
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 13

    (8) function_def -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (9) function_decl -> type Identifier LParen . parameter_list RParen Semi
    (10) parameter_list -> . parameter_list Comma type_identifier_union
    (11) parameter_list -> . type_identifier_union
    (17) parameter_list -> . empty
    (14) type_identifier_union -> . type
    (15) type_identifier_union -> . type Identifier int_index_list
    (16) type_identifier_union -> . type Identifier LBrack RBrack int_index_list
    (1) empty -> .
    (5) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 8

    type                           shift and go to state 38
    parameter_list                 shift and go to state 39
    type_identifier_union          shift and go to state 40
    empty                          shift and go to state 41

state 14

    (49) index_list -> index_list_r . LBrack expression RBrack
    (50) index_list_r -> index_list_r . LBrack expression RBrack

    LBrack          shift and go to state 42


state 15

    (51) index_list_r -> empty .

    LBrack          reduce using rule 51 (index_list_r -> empty .)


state 16

    (45) declaration -> type Identifier index_list Assign . LBrace array_init_list RBrace

    LBrace          shift and go to state 43


state 17

    (69) assignment -> Identifier . index_list Assign expression
    (75) assignment -> Identifier . Assign expression
    (70) postfix -> Identifier . LParen expression_list RParen
    (71) postfix -> Identifier . index_list
    (94) primary -> Identifier .
    (49) index_list -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . index_list_r LBrack expression RBrack
    (51) index_list_r -> . empty
    (1) empty -> .

    Assign          shift and go to state 45
    LParen          shift and go to state 46
    Mul             reduce using rule 94 (primary -> Identifier .)
    Div             reduce using rule 94 (primary -> Identifier .)
    Mod             reduce using rule 94 (primary -> Identifier .)
    Plus            reduce using rule 94 (primary -> Identifier .)
    Minus           reduce using rule 94 (primary -> Identifier .)
    Less            reduce using rule 94 (primary -> Identifier .)
    Greater         reduce using rule 94 (primary -> Identifier .)
    LessEqual       reduce using rule 94 (primary -> Identifier .)
    GreaterEqual    reduce using rule 94 (primary -> Identifier .)
    NotEqual        reduce using rule 94 (primary -> Identifier .)
    Equal           reduce using rule 94 (primary -> Identifier .)
    BitAnd          reduce using rule 94 (primary -> Identifier .)
    Xor             reduce using rule 94 (primary -> Identifier .)
    BitOr           reduce using rule 94 (primary -> Identifier .)
    And             reduce using rule 94 (primary -> Identifier .)
    Question        reduce using rule 94 (primary -> Identifier .)
    Or              reduce using rule 94 (primary -> Identifier .)
    Semi            reduce using rule 94 (primary -> Identifier .)
    RParen          reduce using rule 94 (primary -> Identifier .)
    RBrack          reduce using rule 94 (primary -> Identifier .)
    Comma           reduce using rule 94 (primary -> Identifier .)
    Colon           reduce using rule 94 (primary -> Identifier .)
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 44
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 18

    (44) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 44 (declaration -> type Identifier Assign expression .)


state 19

    (52) expression -> assignment .

    Semi            reduce using rule 52 (expression -> assignment .)
    RParen          reduce using rule 52 (expression -> assignment .)
    RBrack          reduce using rule 52 (expression -> assignment .)
    Comma           reduce using rule 52 (expression -> assignment .)
    Colon           reduce using rule 52 (expression -> assignment .)


state 20

    (53) assignment -> conditional .

    Semi            reduce using rule 53 (assignment -> conditional .)
    RParen          reduce using rule 53 (assignment -> conditional .)
    RBrack          reduce using rule 53 (assignment -> conditional .)
    Comma           reduce using rule 53 (assignment -> conditional .)
    Colon           reduce using rule 53 (assignment -> conditional .)


state 21

    (54) conditional -> logical_or .
    (92) conditional -> logical_or . Question expression Colon conditional
    (76) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 54 (conditional -> logical_or .)
    RParen          reduce using rule 54 (conditional -> logical_or .)
    RBrack          reduce using rule 54 (conditional -> logical_or .)
    Comma           reduce using rule 54 (conditional -> logical_or .)
    Colon           reduce using rule 54 (conditional -> logical_or .)
    Question        shift and go to state 47
    Or              shift and go to state 48


state 22

    (55) logical_or -> logical_and .
    (77) logical_and -> logical_and . And bit_or

    Question        reduce using rule 55 (logical_or -> logical_and .)
    Or              reduce using rule 55 (logical_or -> logical_and .)
    Semi            reduce using rule 55 (logical_or -> logical_and .)
    RParen          reduce using rule 55 (logical_or -> logical_and .)
    RBrack          reduce using rule 55 (logical_or -> logical_and .)
    Comma           reduce using rule 55 (logical_or -> logical_and .)
    Colon           reduce using rule 55 (logical_or -> logical_and .)
    And             shift and go to state 49


state 23

    (56) logical_and -> bit_or .
    (78) bit_or -> bit_or . BitOr xor

    And             reduce using rule 56 (logical_and -> bit_or .)
    Question        reduce using rule 56 (logical_and -> bit_or .)
    Or              reduce using rule 56 (logical_and -> bit_or .)
    Semi            reduce using rule 56 (logical_and -> bit_or .)
    RParen          reduce using rule 56 (logical_and -> bit_or .)
    RBrack          reduce using rule 56 (logical_and -> bit_or .)
    Comma           reduce using rule 56 (logical_and -> bit_or .)
    Colon           reduce using rule 56 (logical_and -> bit_or .)
    BitOr           shift and go to state 50


state 24

    (57) bit_or -> xor .
    (79) xor -> xor . Xor bit_and

    BitOr           reduce using rule 57 (bit_or -> xor .)
    And             reduce using rule 57 (bit_or -> xor .)
    Question        reduce using rule 57 (bit_or -> xor .)
    Or              reduce using rule 57 (bit_or -> xor .)
    Semi            reduce using rule 57 (bit_or -> xor .)
    RParen          reduce using rule 57 (bit_or -> xor .)
    RBrack          reduce using rule 57 (bit_or -> xor .)
    Comma           reduce using rule 57 (bit_or -> xor .)
    Colon           reduce using rule 57 (bit_or -> xor .)
    Xor             shift and go to state 51


state 25

    (58) xor -> bit_and .
    (80) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 58 (xor -> bit_and .)
    BitOr           reduce using rule 58 (xor -> bit_and .)
    And             reduce using rule 58 (xor -> bit_and .)
    Question        reduce using rule 58 (xor -> bit_and .)
    Or              reduce using rule 58 (xor -> bit_and .)
    Semi            reduce using rule 58 (xor -> bit_and .)
    RParen          reduce using rule 58 (xor -> bit_and .)
    RBrack          reduce using rule 58 (xor -> bit_and .)
    Comma           reduce using rule 58 (xor -> bit_and .)
    Colon           reduce using rule 58 (xor -> bit_and .)
    BitAnd          shift and go to state 52


state 26

    (59) bit_and -> equality .
    (81) equality -> equality . NotEqual relational
    (82) equality -> equality . Equal relational

    BitAnd          reduce using rule 59 (bit_and -> equality .)
    Xor             reduce using rule 59 (bit_and -> equality .)
    BitOr           reduce using rule 59 (bit_and -> equality .)
    And             reduce using rule 59 (bit_and -> equality .)
    Question        reduce using rule 59 (bit_and -> equality .)
    Or              reduce using rule 59 (bit_and -> equality .)
    Semi            reduce using rule 59 (bit_and -> equality .)
    RParen          reduce using rule 59 (bit_and -> equality .)
    RBrack          reduce using rule 59 (bit_and -> equality .)
    Comma           reduce using rule 59 (bit_and -> equality .)
    Colon           reduce using rule 59 (bit_and -> equality .)
    NotEqual        shift and go to state 53
    Equal           shift and go to state 54


state 27

    (60) equality -> relational .
    (83) relational -> relational . Less additive
    (84) relational -> relational . Greater additive
    (85) relational -> relational . LessEqual additive
    (86) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 60 (equality -> relational .)
    Equal           reduce using rule 60 (equality -> relational .)
    BitAnd          reduce using rule 60 (equality -> relational .)
    Xor             reduce using rule 60 (equality -> relational .)
    BitOr           reduce using rule 60 (equality -> relational .)
    And             reduce using rule 60 (equality -> relational .)
    Question        reduce using rule 60 (equality -> relational .)
    Or              reduce using rule 60 (equality -> relational .)
    Semi            reduce using rule 60 (equality -> relational .)
    RParen          reduce using rule 60 (equality -> relational .)
    RBrack          reduce using rule 60 (equality -> relational .)
    Comma           reduce using rule 60 (equality -> relational .)
    Colon           reduce using rule 60 (equality -> relational .)
    Less            shift and go to state 55
    Greater         shift and go to state 56
    LessEqual       shift and go to state 57
    GreaterEqual    shift and go to state 58


state 28

    (61) relational -> additive .
    (87) additive -> additive . Plus multiplicative
    (88) additive -> additive . Minus multiplicative

    Less            reduce using rule 61 (relational -> additive .)
    Greater         reduce using rule 61 (relational -> additive .)
    LessEqual       reduce using rule 61 (relational -> additive .)
    GreaterEqual    reduce using rule 61 (relational -> additive .)
    NotEqual        reduce using rule 61 (relational -> additive .)
    Equal           reduce using rule 61 (relational -> additive .)
    BitAnd          reduce using rule 61 (relational -> additive .)
    Xor             reduce using rule 61 (relational -> additive .)
    BitOr           reduce using rule 61 (relational -> additive .)
    And             reduce using rule 61 (relational -> additive .)
    Question        reduce using rule 61 (relational -> additive .)
    Or              reduce using rule 61 (relational -> additive .)
    Semi            reduce using rule 61 (relational -> additive .)
    RParen          reduce using rule 61 (relational -> additive .)
    RBrack          reduce using rule 61 (relational -> additive .)
    Comma           reduce using rule 61 (relational -> additive .)
    Colon           reduce using rule 61 (relational -> additive .)
    Plus            shift and go to state 59
    Minus           shift and go to state 60


state 29

    (62) additive -> multiplicative .
    (89) multiplicative -> multiplicative . Mul unary
    (90) multiplicative -> multiplicative . Div unary
    (91) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 62 (additive -> multiplicative .)
    Minus           reduce using rule 62 (additive -> multiplicative .)
    Less            reduce using rule 62 (additive -> multiplicative .)
    Greater         reduce using rule 62 (additive -> multiplicative .)
    LessEqual       reduce using rule 62 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 62 (additive -> multiplicative .)
    NotEqual        reduce using rule 62 (additive -> multiplicative .)
    Equal           reduce using rule 62 (additive -> multiplicative .)
    BitAnd          reduce using rule 62 (additive -> multiplicative .)
    Xor             reduce using rule 62 (additive -> multiplicative .)
    BitOr           reduce using rule 62 (additive -> multiplicative .)
    And             reduce using rule 62 (additive -> multiplicative .)
    Question        reduce using rule 62 (additive -> multiplicative .)
    Or              reduce using rule 62 (additive -> multiplicative .)
    Semi            reduce using rule 62 (additive -> multiplicative .)
    RParen          reduce using rule 62 (additive -> multiplicative .)
    RBrack          reduce using rule 62 (additive -> multiplicative .)
    Comma           reduce using rule 62 (additive -> multiplicative .)
    Colon           reduce using rule 62 (additive -> multiplicative .)
    Mul             shift and go to state 61
    Div             shift and go to state 62
    Mod             shift and go to state 63


state 30

    (66) unary -> Minus . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 64
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 31

    (63) multiplicative -> unary .

    Mul             reduce using rule 63 (multiplicative -> unary .)
    Div             reduce using rule 63 (multiplicative -> unary .)
    Mod             reduce using rule 63 (multiplicative -> unary .)
    Plus            reduce using rule 63 (multiplicative -> unary .)
    Minus           reduce using rule 63 (multiplicative -> unary .)
    Less            reduce using rule 63 (multiplicative -> unary .)
    Greater         reduce using rule 63 (multiplicative -> unary .)
    LessEqual       reduce using rule 63 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 63 (multiplicative -> unary .)
    NotEqual        reduce using rule 63 (multiplicative -> unary .)
    Equal           reduce using rule 63 (multiplicative -> unary .)
    BitAnd          reduce using rule 63 (multiplicative -> unary .)
    Xor             reduce using rule 63 (multiplicative -> unary .)
    BitOr           reduce using rule 63 (multiplicative -> unary .)
    And             reduce using rule 63 (multiplicative -> unary .)
    Question        reduce using rule 63 (multiplicative -> unary .)
    Or              reduce using rule 63 (multiplicative -> unary .)
    Semi            reduce using rule 63 (multiplicative -> unary .)
    RParen          reduce using rule 63 (multiplicative -> unary .)
    RBrack          reduce using rule 63 (multiplicative -> unary .)
    Comma           reduce using rule 63 (multiplicative -> unary .)
    Colon           reduce using rule 63 (multiplicative -> unary .)


state 32

    (64) unary -> postfix .

    Mul             reduce using rule 64 (unary -> postfix .)
    Div             reduce using rule 64 (unary -> postfix .)
    Mod             reduce using rule 64 (unary -> postfix .)
    Plus            reduce using rule 64 (unary -> postfix .)
    Minus           reduce using rule 64 (unary -> postfix .)
    Less            reduce using rule 64 (unary -> postfix .)
    Greater         reduce using rule 64 (unary -> postfix .)
    LessEqual       reduce using rule 64 (unary -> postfix .)
    GreaterEqual    reduce using rule 64 (unary -> postfix .)
    NotEqual        reduce using rule 64 (unary -> postfix .)
    Equal           reduce using rule 64 (unary -> postfix .)
    BitAnd          reduce using rule 64 (unary -> postfix .)
    Xor             reduce using rule 64 (unary -> postfix .)
    BitOr           reduce using rule 64 (unary -> postfix .)
    And             reduce using rule 64 (unary -> postfix .)
    Question        reduce using rule 64 (unary -> postfix .)
    Or              reduce using rule 64 (unary -> postfix .)
    Semi            reduce using rule 64 (unary -> postfix .)
    RParen          reduce using rule 64 (unary -> postfix .)
    RBrack          reduce using rule 64 (unary -> postfix .)
    Comma           reduce using rule 64 (unary -> postfix .)
    Colon           reduce using rule 64 (unary -> postfix .)


state 33

    (67) unary -> BitNot . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 66
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 34

    (68) unary -> Not . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 67
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 35

    (65) postfix -> primary .

    Mul             reduce using rule 65 (postfix -> primary .)
    Div             reduce using rule 65 (postfix -> primary .)
    Mod             reduce using rule 65 (postfix -> primary .)
    Plus            reduce using rule 65 (postfix -> primary .)
    Minus           reduce using rule 65 (postfix -> primary .)
    Less            reduce using rule 65 (postfix -> primary .)
    Greater         reduce using rule 65 (postfix -> primary .)
    LessEqual       reduce using rule 65 (postfix -> primary .)
    GreaterEqual    reduce using rule 65 (postfix -> primary .)
    NotEqual        reduce using rule 65 (postfix -> primary .)
    Equal           reduce using rule 65 (postfix -> primary .)
    BitAnd          reduce using rule 65 (postfix -> primary .)
    Xor             reduce using rule 65 (postfix -> primary .)
    BitOr           reduce using rule 65 (postfix -> primary .)
    And             reduce using rule 65 (postfix -> primary .)
    Question        reduce using rule 65 (postfix -> primary .)
    Or              reduce using rule 65 (postfix -> primary .)
    Semi            reduce using rule 65 (postfix -> primary .)
    RParen          reduce using rule 65 (postfix -> primary .)
    RBrack          reduce using rule 65 (postfix -> primary .)
    Comma           reduce using rule 65 (postfix -> primary .)
    Colon           reduce using rule 65 (postfix -> primary .)


state 36

    (95) primary -> LParen . expression RParen
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
