Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Return               : 31
Semi                 : 8 17 25 26 27 27 28 28 29 29 30 30 30 31 32 34 35
While                : 23 24 25 26
Xor                  : 65
error                : 

Nonterminals, with rules where they appear

additive             : 49 69 70 71 72 73 74
assignment           : 40
bit_and              : 46 65 66
bit_or               : 44 63 64
block                : 7 14 33
block_item           : 14
conditional          : 41 78
declaration          : 17 28 30
empty                : 3 13 15 37 60
equality             : 47 66 67 68
expression           : 20 21 22 23 24 25 26 31 36 39 58 59 61 78 81
expression_list      : 57 58
function             : 2
function_decl        : 6
function_def         : 5
logical_and          : 43 62 63
logical_or           : 42 62 78
multiplicative       : 50 73 74 75 76 77
opt_expression       : 27 27 27 28 28 29 29 29 30 30 30 32
parameter_list       : 7 8 9
postfix              : 52
primary              : 53
program              : 2 0
relational           : 48 67 68 69 70 71 72
statement            : 16 22
statement_matched    : 18 20 20 21 23 25 27 28
statement_unmatched  : 19 21 24 26 29 30
type                 : 7 8 11 12 38 39
type_identifier_union : 9 10
unary                : 51 54 55 56 75 76 77
xor                  : 45 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (5) function -> . function_def
    (6) function -> . function_decl
    (7) function_def -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function_decl -> . type Identifier LParen parameter_list RParen Semi
    (4) type -> . Int

    Int             shift and go to state 7

    function                       shift and go to state 3
    function_def                   shift and go to state 4
    function_decl                  shift and go to state 5
    type                           shift and go to state 6

state 2

    (3) program -> empty .

    Int             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (5) function -> function_def .

    Int             reduce using rule 5 (function -> function_def .)
    $end            reduce using rule 5 (function -> function_def .)


state 5

    (6) function -> function_decl .

    Int             reduce using rule 6 (function -> function_decl .)
    $end            reduce using rule 6 (function -> function_decl .)


state 6

    (7) function_def -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function_decl -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 8


state 7

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)
    RParen          reduce using rule 4 (type -> Int .)
    Comma           reduce using rule 4 (type -> Int .)


state 8

    (7) function_def -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function_decl -> type Identifier . LParen parameter_list RParen Semi

    LParen          shift and go to state 9


state 9

    (7) function_def -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function_decl -> type Identifier LParen . parameter_list RParen Semi
    (9) parameter_list -> . parameter_list Comma type_identifier_union
    (10) parameter_list -> . type_identifier_union
    (13) parameter_list -> . empty
    (11) type_identifier_union -> . type
    (12) type_identifier_union -> . type Identifier
    (1) empty -> .
    (4) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    type                           shift and go to state 10
    parameter_list                 shift and go to state 11
    type_identifier_union          shift and go to state 12
    empty                          shift and go to state 13

state 10

    (11) type_identifier_union -> type .
    (12) type_identifier_union -> type . Identifier

    RParen          reduce using rule 11 (type_identifier_union -> type .)
    Comma           reduce using rule 11 (type_identifier_union -> type .)
    Identifier      shift and go to state 14


state 11

    (7) function_def -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function_decl -> type Identifier LParen parameter_list . RParen Semi
    (9) parameter_list -> parameter_list . Comma type_identifier_union

    RParen          shift and go to state 15
    Comma           shift and go to state 16


state 12

    (10) parameter_list -> type_identifier_union .

    RParen          reduce using rule 10 (parameter_list -> type_identifier_union .)
    Comma           reduce using rule 10 (parameter_list -> type_identifier_union .)


state 13

    (13) parameter_list -> empty .

    RParen          reduce using rule 13 (parameter_list -> empty .)
    Comma           reduce using rule 13 (parameter_list -> empty .)


state 14

    (12) type_identifier_union -> type Identifier .

    RParen          reduce using rule 12 (type_identifier_union -> type Identifier .)
    Comma           reduce using rule 12 (type_identifier_union -> type Identifier .)


state 15

    (7) function_def -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (8) function_decl -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 17
    Semi            shift and go to state 18


state 16

    (9) parameter_list -> parameter_list Comma . type_identifier_union
    (11) type_identifier_union -> . type
    (12) type_identifier_union -> . type Identifier
    (4) type -> . Int

    Int             shift and go to state 7

    type_identifier_union          shift and go to state 19
    type                           shift and go to state 10

state 17

    (7) function_def -> type Identifier LParen parameter_list RParen LBrace . block RBrace
    (14) block -> . block block_item
    (15) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 20
    empty                          shift and go to state 21

state 18

    (8) function_decl -> type Identifier LParen parameter_list RParen Semi .

    Int             reduce using rule 8 (function_decl -> type Identifier LParen parameter_list RParen Semi .)
    $end            reduce using rule 8 (function_decl -> type Identifier LParen parameter_list RParen Semi .)


state 19

    (9) parameter_list -> parameter_list Comma type_identifier_union .

    RParen          reduce using rule 9 (parameter_list -> parameter_list Comma type_identifier_union .)
    Comma           reduce using rule 9 (parameter_list -> parameter_list Comma type_identifier_union .)


state 20

    (7) function_def -> type Identifier LParen parameter_list RParen LBrace block . RBrace
    (14) block -> block . block_item
    (16) block_item -> . statement
    (17) block_item -> . declaration Semi
    (18) statement -> . statement_matched
    (19) statement -> . statement_unmatched
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier Assign expression
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (4) type -> . Int
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    RBrace          shift and go to state 26
    If              shift and go to state 33
    While           shift and go to state 34
    Do              shift and go to state 35
    For             shift and go to state 36
    Return          shift and go to state 38
    LBrace          shift and go to state 25
    Break           shift and go to state 39
    Continue        shift and go to state 40
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    type                           shift and go to state 22
    block_item                     shift and go to state 27
    statement                      shift and go to state 28
    declaration                    shift and go to state 29
    statement_matched              shift and go to state 30
    statement_unmatched            shift and go to state 31
    expression                     shift and go to state 32
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 21

    (15) block -> empty .

    RBrace          reduce using rule 15 (block -> empty .)
    If              reduce using rule 15 (block -> empty .)
    While           reduce using rule 15 (block -> empty .)
    Do              reduce using rule 15 (block -> empty .)
    For             reduce using rule 15 (block -> empty .)
    Return          reduce using rule 15 (block -> empty .)
    LBrace          reduce using rule 15 (block -> empty .)
    Break           reduce using rule 15 (block -> empty .)
    Continue        reduce using rule 15 (block -> empty .)
    Int             reduce using rule 15 (block -> empty .)
    Identifier      reduce using rule 15 (block -> empty .)
    Minus           reduce using rule 15 (block -> empty .)
    BitNot          reduce using rule 15 (block -> empty .)
    Not             reduce using rule 15 (block -> empty .)
    Integer         reduce using rule 15 (block -> empty .)
    LParen          reduce using rule 15 (block -> empty .)
    Semi            reduce using rule 15 (block -> empty .)


state 22

    (38) declaration -> type . Identifier
    (39) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 60


state 23

    (61) assignment -> Identifier . Assign expression
    (57) postfix -> Identifier . LParen expression_list RParen
    (80) primary -> Identifier .

    Assign          shift and go to state 61
    LParen          shift and go to state 62
    Mul             reduce using rule 80 (primary -> Identifier .)
    Div             reduce using rule 80 (primary -> Identifier .)
    Mod             reduce using rule 80 (primary -> Identifier .)
    Plus            reduce using rule 80 (primary -> Identifier .)
    Minus           reduce using rule 80 (primary -> Identifier .)
    Less            reduce using rule 80 (primary -> Identifier .)
    Greater         reduce using rule 80 (primary -> Identifier .)
    LessEqual       reduce using rule 80 (primary -> Identifier .)
    GreaterEqual    reduce using rule 80 (primary -> Identifier .)
    NotEqual        reduce using rule 80 (primary -> Identifier .)
    Equal           reduce using rule 80 (primary -> Identifier .)
    BitAnd          reduce using rule 80 (primary -> Identifier .)
    Xor             reduce using rule 80 (primary -> Identifier .)
    BitOr           reduce using rule 80 (primary -> Identifier .)
    And             reduce using rule 80 (primary -> Identifier .)
    Question        reduce using rule 80 (primary -> Identifier .)
    Or              reduce using rule 80 (primary -> Identifier .)
    Semi            reduce using rule 80 (primary -> Identifier .)
    RParen          reduce using rule 80 (primary -> Identifier .)
    Comma           reduce using rule 80 (primary -> Identifier .)
    Colon           reduce using rule 80 (primary -> Identifier .)


state 24

    (81) primary -> LParen . expression RParen
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 63
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 25

    (33) statement_matched -> LBrace . block RBrace
    (14) block -> . block block_item
    (15) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 64
    empty                          shift and go to state 21

state 26

    (7) function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 7 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 27

    (14) block -> block block_item .

    RBrace          reduce using rule 14 (block -> block block_item .)
    If              reduce using rule 14 (block -> block block_item .)
    While           reduce using rule 14 (block -> block block_item .)
    Do              reduce using rule 14 (block -> block block_item .)
    For             reduce using rule 14 (block -> block block_item .)
    Return          reduce using rule 14 (block -> block block_item .)
    LBrace          reduce using rule 14 (block -> block block_item .)
    Break           reduce using rule 14 (block -> block block_item .)
    Continue        reduce using rule 14 (block -> block block_item .)
    Int             reduce using rule 14 (block -> block block_item .)
    Identifier      reduce using rule 14 (block -> block block_item .)
    Minus           reduce using rule 14 (block -> block block_item .)
    BitNot          reduce using rule 14 (block -> block block_item .)
    Not             reduce using rule 14 (block -> block block_item .)
    Integer         reduce using rule 14 (block -> block block_item .)
    LParen          reduce using rule 14 (block -> block block_item .)
    Semi            reduce using rule 14 (block -> block block_item .)


state 28

    (16) block_item -> statement .

    RBrace          reduce using rule 16 (block_item -> statement .)
    If              reduce using rule 16 (block_item -> statement .)
    While           reduce using rule 16 (block_item -> statement .)
    Do              reduce using rule 16 (block_item -> statement .)
    For             reduce using rule 16 (block_item -> statement .)
    Return          reduce using rule 16 (block_item -> statement .)
    LBrace          reduce using rule 16 (block_item -> statement .)
    Break           reduce using rule 16 (block_item -> statement .)
    Continue        reduce using rule 16 (block_item -> statement .)
    Int             reduce using rule 16 (block_item -> statement .)
    Identifier      reduce using rule 16 (block_item -> statement .)
    Minus           reduce using rule 16 (block_item -> statement .)
    BitNot          reduce using rule 16 (block_item -> statement .)
    Not             reduce using rule 16 (block_item -> statement .)
    Integer         reduce using rule 16 (block_item -> statement .)
    LParen          reduce using rule 16 (block_item -> statement .)
    Semi            reduce using rule 16 (block_item -> statement .)


state 29

    (17) block_item -> declaration . Semi

    Semi            shift and go to state 65


state 30

    (18) statement -> statement_matched .

    RBrace          reduce using rule 18 (statement -> statement_matched .)
    If              reduce using rule 18 (statement -> statement_matched .)
    While           reduce using rule 18 (statement -> statement_matched .)
    Do              reduce using rule 18 (statement -> statement_matched .)
    For             reduce using rule 18 (statement -> statement_matched .)
    Return          reduce using rule 18 (statement -> statement_matched .)
    LBrace          reduce using rule 18 (statement -> statement_matched .)
    Break           reduce using rule 18 (statement -> statement_matched .)
    Continue        reduce using rule 18 (statement -> statement_matched .)
    Int             reduce using rule 18 (statement -> statement_matched .)
    Identifier      reduce using rule 18 (statement -> statement_matched .)
    Minus           reduce using rule 18 (statement -> statement_matched .)
    BitNot          reduce using rule 18 (statement -> statement_matched .)
    Not             reduce using rule 18 (statement -> statement_matched .)
    Integer         reduce using rule 18 (statement -> statement_matched .)
    LParen          reduce using rule 18 (statement -> statement_matched .)
    Semi            reduce using rule 18 (statement -> statement_matched .)


state 31

    (19) statement -> statement_unmatched .

    RBrace          reduce using rule 19 (statement -> statement_unmatched .)
    If              reduce using rule 19 (statement -> statement_unmatched .)
    While           reduce using rule 19 (statement -> statement_unmatched .)
    Do              reduce using rule 19 (statement -> statement_unmatched .)
    For             reduce using rule 19 (statement -> statement_unmatched .)
    Return          reduce using rule 19 (statement -> statement_unmatched .)
    LBrace          reduce using rule 19 (statement -> statement_unmatched .)
    Break           reduce using rule 19 (statement -> statement_unmatched .)
    Continue        reduce using rule 19 (statement -> statement_unmatched .)
    Int             reduce using rule 19 (statement -> statement_unmatched .)
    Identifier      reduce using rule 19 (statement -> statement_unmatched .)
    Minus           reduce using rule 19 (statement -> statement_unmatched .)
    BitNot          reduce using rule 19 (statement -> statement_unmatched .)
    Not             reduce using rule 19 (statement -> statement_unmatched .)
    Integer         reduce using rule 19 (statement -> statement_unmatched .)
    LParen          reduce using rule 19 (statement -> statement_unmatched .)
    Semi            reduce using rule 19 (statement -> statement_unmatched .)


state 32

    (36) opt_expression -> expression .

    Semi            reduce using rule 36 (opt_expression -> expression .)
    RParen          reduce using rule 36 (opt_expression -> expression .)


state 33

    (20) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (21) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 66


state 34

    (23) statement_matched -> While . LParen expression RParen statement_matched
    (24) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 67


state 35

    (25) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (26) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    If              shift and go to state 33
    While           shift and go to state 34
    Do              shift and go to state 35
    For             shift and go to state 36
    Return          shift and go to state 38
    LBrace          shift and go to state 25
    Break           shift and go to state 39
    Continue        shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    statement_matched              shift and go to state 68
    expression                     shift and go to state 32
    statement_unmatched            shift and go to state 69
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
